id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3819196,18809085,"168 Palace Fields, Tuam, Co. Galway",275000.0,121,121 m²,4,3,Semi-D,2022-06-10,C2,256478963,1.3 kWh/m2/yr,53.524002,-8.846274,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-168-palace-fields-tuam-co-galway/3819196
3817041,18791524,"Carrowpeter, Dublin Road, Tuam, Co. Galway",275000.0,152,152 m²,4,3,Detached,2022-06-29,C1,,,53.505974,-8.836915,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-carrowpeter-dublin-road-tuam-co-galway/3817041
3806050,18701624,"131 Cois Na H-Abhainn, Ballygaddy Road, Tuam, Co. Galway",210000.0,121,121 m²,4,3,Semi-D,2022-08-10,C2,114336456,198.18 kWh/m2/yr,53.517047,-8.860409,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-131-cois-na-h-abhainn-ballygaddy-road-tuam-co-galway/3806050
3801778,18659150,"19 Millbrook, Tuam, Co. Galway",199000.0,112,112 m²,3,2,End of Terrace,2022-06-10,C3,101155877,220.62 kWh/m2/yr,53.61499,-8.899775,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/end-of-terrace-house-19-millbrook-tuam-co-galway/3801778
3799107,18638057,"74 Palace Fields, Tuam, Co. Galway",275000.0,137,137 m²,4,2,Semi-D,2022-04-22,C2,114820061,187.07 kWh/m2/yr,53.524119,-8.848477,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-74-palace-fields-tuam-co-galway/3799107
3792311,18582965,"1 Liam Mellows Street, Tuam, Co. Galway",165000.0,87,87 m²,2,2,Terrace,2022-06-10,E2,125687454,340.0 kWh/m2/yr,53.510856,-8.855101,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/terraced-house-1-liam-mellows-street-tuam-co-galway/3792311
3788306,18552681,"42 Tír An Chóir, Tuam, Co. Galway",210000.0,94,94 m²,3,3,Semi-D,2022-08-10,C2,114794852,178.92 kWh/m2/yr,53.508307,-8.852998,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-42-t-r-an-ch-ir-tuam-co-galway/3788306
3781391,18487198,"21 Black Acre, Tuam, Co. Galway",225000.0,135,135 m²,4,2,Semi-D,2022-04-08,D1,113672612,236.35 kWh/m2/yr,53.523895,-8.854064,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-21-black-acre-tuam-co-galway/3781391
3759469,18304917,"VALENTINE'S BARBER SHOP, Dublin Road, Tuam, Co. Galway",175000.0,137,137 m²,4,2,Townhouse,2022-08-09,G,113760979,942.91 kWh/m2/yr,53.51385,-8.849963,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/townhouse-valentines-barber-shop-dublin-road-tuam-co-galway/3759469
3762022,18323890,"Corbally, Tuam, Co. Galway",295000.0,275,275 m²,5,1,Detached,2022-08-08,SI_666,,,53.406028,-8.886175,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-corbally-tuam-co-galway/3762022
3759684,18305990,"Tobberjarlath Road, Tuam, Co. Galway",70000.0,88,88 m²,3,1,Semi-D,2022-08-10,G,114663651,587.49 kWh/m2/yr,53.50835684164372,-8.842103292872139,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-tobberjarlath-road-tuam-co-galway/3759684
3757380,18290333,"Fortbrown, Lavally, Tuam, Co. Galway",135000.0,98,98 m²,3,1,Detached,2022-08-10,G,111434940,748.35 kWh/m2/yr,53.536912,-8.663526,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-fortbrown-lavally-tuam-co-galway/3757380
3739674,18139527,"1 The Homestead, Sun Street, Tuam, Co. Galway",140000.0,159,159 m²,3,1,Terrace,2022-03-04,G,111916375,463.24 kWh/m2/yr,53.518452,-8.843391,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/terraced-house-1-the-homestead-sun-street-tuam-co-galway/3739674
3469147,15701690,"Millburn House, Ardour, Tuam, Co. Galway",1500000.0,269,269 m²,4,4,Detached,2022-07-25,C2,114155294,196.95 kWh/m2/yr,53.573338,-9.018904,Buy,TUAM_AND_SURROUNDS_GALWAY,http://www.daft.ie/for-sale/detached-house-millburn-house-ardour-tuam-co-galway/3469147
